order_date,region,total_sales,total_profit,total_quantity
2017-10-08,South,2520.264,-1026.6153,17
2017-10-08,West,1470.558,-424.4483,27
2017-10-15,Central,1477.5910000000001,-578.8014000000001,31
2017-10-15,East,3228.964,63.206800000000015,17
2017-10-15,South,1504.52,346.0396,4
2017-10-15,West,542.42,19.3826,6
2017-10-22,Central,930.7642000000001,-41.62010000000001,7
2017-10-22,East,888.2239999999999,114.0112,19
2017-10-22,South,2648.842,-914.9543,17
2017-10-22,West,1289.769,-94.58200000000001,15
2017-10-29,Central,517.405,-81.3065,5
2017-10-29,East,1193.4,-47.059200000000004,24
2017-10-29,South,434.802,76.25489999999999,8
2017-10-29,West,746.241,16.0278,6
2017-11-05,Central,267.198,-76.631,4
2017-11-05,East,561.876,-37.7324,14
2017-11-05,South,1549.616,110.89250000000001,9
2017-11-05,West,6192.15,363.6827,50
2017-11-12,Central,395.368,-465.02119999999996,13
2017-11-12,East,1121.424,25.565799999999975,26
2017-11-12,South,117.19200000000001,20.8107,7
2017-11-12,West,4684.582,200.75689999999997,38
2017-11-19,Central,2369.309,-381.809,32
2017-11-19,East,422.68399999999997,78.6478,10
2017-11-19,South,1381.08,268.7048,14
2017-11-19,West,3034.5620000000004,242.97580000000002,20
2017-11-26,Central,2256.879,309.2645,20
2017-11-26,East,1802.8220000000001,227.5834,35
2017-11-26,South,1663.028,75.0366,11
2017-11-26,West,1192.1670000000001,-31.2198,16
2017-12-03,Central,386.342,-16.8634,10
2017-12-03,East,8364.310000000001,208.60659999999996,58
2017-12-03,South,2975.53,-416.982,16
2017-12-03,West,4281.99,46.57509999999995,68
2017-12-10,Central,1342.568,262.5324,10
2017-12-10,East,1838.1860000000001,111.1637,49
2017-12-10,South,116.244,35.549400000000006,11
2017-12-10,West,5497.406,110.47330000000001,45
2017-12-17,Central,1897.884,-499.495,17
2017-12-17,East,1002.604,-27.197599999999998,8
2017-12-17,South,1291.559,-351.363,12
2017-12-17,West,447.772,97.9313,20
2017-12-24,Central,2721.88,609.7419,18
2017-12-24,East,1900.9820000000002,302.1637,20
2017-12-24,South,1382.5,-134.19799999999998,16
2017-12-24,West,1268.681,-220.18019999999999,22
2017-12-31,Central,203.1528,-18.6316,9
2017-12-31,East,830.1400000000001,-76.84620000000001,10
2017-12-31,South,2093.02,560.8351,20
2017-12-31,West,911.252,-17.360400000000002,22
