order_date,region,category,weekly_sales,total_quantity,avg_discount,total_profit,year,month,week_of_year,sales_lag_1,sales_lag_4,sales_lag_12,rolling_mean_4,rolling_mean_8
2015-07-26,East,Furniture,128.82,3,0.0,50.2398,2015,7,30,2089.4,482.94,516.547,1167.9615000000003,869.44925
2015-08-02,East,Furniture,1201.762,8,0.2,-275.338,2015,8,31,128.82,589.338,1015.57,1079.4315000000004,855.25725
2015-08-09,East,Furniture,446.0259999999999,17,0.1,-127.4112,2015,8,32,1201.762,1510.168,127.764,1232.5375000000004,956.83925
2015-08-16,East,Furniture,555.822,6,0.35,-204.9996,2015,8,33,446.0259999999999,2089.4,2176.826,966.5020000000004,817.85275
2015-08-23,East,Furniture,624.442,4,0.25,-46.6446,2015,8,34,555.822,128.82,242.356,583.1075000000004,875.5345
2015-08-30,East,Furniture,299.274,5,0.2,-71.2083,2015,8,35,624.442,1201.762,389.106,707.0130000000004,893.22225
2015-09-06,East,Furniture,456.864,5,0.0333333333333333,102.9362,2015,9,36,299.274,446.0259999999999,1557.918,481.3910000000004,856.96425
2015-09-13,East,Furniture,1090.15,13,0.16,3.2808999999999977,2015,9,37,456.864,555.822,94.368,484.10050000000047,725.3012500000001
2015-09-20,East,Furniture,10030.622,26,0.2571428571428572,-1609.2278,2015,9,38,1090.15,624.442,482.94,617.6825000000005,600.395
2015-09-27,East,Furniture,730.822,6,0.0333333333333333,162.5042,2015,9,39,10030.622,299.274,589.338,2969.2275000000004,1838.12025
2015-10-04,East,Furniture,100.434,4,0.35,-9.121200000000002,2015,10,40,730.822,456.864,1510.168,3077.1145000000006,1779.2527499999999
2015-10-18,East,Furniture,1735.158,8,0.2666666666666666,145.3904,2015,10,42,100.434,1090.15,2089.4,2988.007,1736.0537499999998
2015-10-25,East,Furniture,291.1,5,0.0,75.686,2015,10,43,1735.158,10030.622,128.82,3149.2590000000005,1883.47075
2015-11-01,East,Furniture,792.428,11,0.0666666666666666,141.9922,2015,11,44,291.1,730.822,1201.762,714.3785000000005,1841.8029999999999
2015-11-08,East,Furniture,9889.59,36,0.0571428571428571,2083.4092,2015,11,45,792.428,100.434,446.0259999999999,729.7800000000004,1903.4472499999997
2015-11-15,East,Furniture,376.11,6,0.0,83.64330000000001,2015,11,46,9889.59,1735.158,555.822,3177.0690000000004,3082.5379999999996
2015-11-22,East,Furniture,2243.75,25,0.2799999999999999,-566.1368,2015,11,47,376.11,291.1,624.442,2837.3070000000007,2993.2829999999994
2015-11-29,East,Furniture,1117.888,19,0.0833333333333333,139.4052,2015,11,48,2243.75,792.428,299.274,3325.4695000000006,2019.924
2015-12-06,East,Furniture,2172.408,38,0.1222222222222222,191.7734,2015,12,49,1117.888,9889.59,456.864,3406.8345000000004,2068.30725
2015-12-13,East,Furniture,542.94,3,0.0,141.1644,2015,12,50,2172.408,376.11,1090.15,1477.5390000000004,2327.3039999999996
2015-12-20,East,Furniture,1316.028,11,0.25,-36.3146,2015,12,51,542.94,2243.75,10030.622,1519.2465000000007,2178.27675
2015-12-27,East,Furniture,3092.611,27,0.2833333333333334,-473.2846,2015,12,52,1316.028,1117.888,730.822,1287.3160000000005,2306.39275
2016-01-03,East,Furniture,173.94,3,0.0,38.2668,2016,1,53,3092.611,2172.408,100.434,1780.9967500000005,2593.915625
2016-01-10,East,Furniture,15.168,2,0.2,3.792,2016,1,1,173.94,542.94,1735.158,1281.3797500000003,1379.459375
2016-01-17,East,Furniture,559.379,18,0.1666666666666666,57.8716,2016,1,2,15.168,1316.028,291.1,1149.4367500000005,1334.3416249999998
2016-01-31,East,Furniture,359.702,4,0.2,-91.5287,2016,1,4,559.379,3092.611,792.428,960.2745000000004,1123.79525
2016-02-14,East,Furniture,560.991,9,0.15,-42.5334,2016,2,6,359.702,173.94,9889.59,277.0472500000004,1029.022
2016-02-21,East,Furniture,803.816,19,0.02,186.5698,2016,2,7,560.991,15.168,376.11,373.8100000000004,827.594875
2016-03-06,East,Furniture,836.592,8,0.4,-264.9208,2016,3,9,803.816,559.379,2243.75,570.9720000000004,860.2043749999999
2016-03-13,East,Furniture,1306.306,22,0.1666666666666666,83.5148,2016,3,10,836.592,359.702,1117.888,640.2752500000005,800.274875
2016-03-20,East,Furniture,1028.68,15,0.05,272.6801,2016,3,11,1306.306,560.991,2172.408,876.9262500000004,576.98675
2016-03-27,East,Furniture,301.47,3,0.5,-241.176,2016,3,12,1028.68,803.816,542.94,993.8485000000005,683.82925
2016-04-03,East,Furniture,2359.4629999999997,25,0.175,303.656,2016,4,13,301.47,836.592,1316.028,868.2620000000005,719.617
2016-04-10,East,Furniture,1130.09,11,0.1,148.9668,2016,4,14,2359.4629999999997,1306.306,3092.611,1248.9797500000004,944.6274999999999
2016-04-17,East,Furniture,9.96,2,0.0,3.2868,2016,4,15,1130.09,1028.68,173.94,1204.9257500000003,1040.926
2016-04-24,East,Furniture,205.176,2,0.4,-58.1332,2016,4,16,9.96,301.47,15.168,950.2457500000003,972.0471249999999
2016-05-01,East,Furniture,434.646,3,0.1,62.7822,2016,5,17,205.176,2359.4629999999997,559.379,926.1722500000004,897.2171249999999
2016-05-08,East,Furniture,1052.344,30,0.0714285714285714,239.2185,2016,5,18,434.646,1130.09,359.702,444.9680000000004,846.973875
2016-05-15,East,Furniture,89.404,4,0.1,34.1778,2016,5,19,1052.344,9.96,560.991,425.53150000000045,815.228625
2016-05-22,East,Furniture,423.206,18,0.075,24.8176,2016,5,20,89.404,205.176,803.816,445.39250000000044,697.8191249999999
2016-05-29,East,Furniture,41.37,3,0.0,17.3754,2016,5,21,423.206,434.646,836.592,499.90000000000043,713.036125
2016-06-05,East,Furniture,197.904,5,0.1,25.9102,2016,6,22,41.37,1052.344,1306.306,401.5810000000004,423.2745
2016-06-12,East,Furniture,596.0,8,0.1333333333333333,53.3196,2016,6,23,197.904,89.404,1028.68,187.9710000000004,306.75124999999997
2016-06-19,East,Furniture,1033.452,10,0.3,-324.471,2016,6,24,596.0,423.206,301.47,314.6200000000004,380.00625
2016-06-26,East,Furniture,813.366,8,0.1666666666666666,-49.4526,2016,6,25,1033.452,41.37,2359.4629999999997,467.18150000000037,483.54075
2016-07-03,East,Furniture,121.96,2,0.0,20.7332,2016,7,26,813.366,197.904,1130.09,660.1805000000004,530.88075
2016-07-10,East,Furniture,573.286,6,0.05,87.40960000000001,2016,7,27,121.96,596.0,9.96,641.1945000000004,414.58275
2016-07-17,East,Furniture,579.136,4,0.2,21.7176,2016,7,28,573.286,1033.452,205.176,635.5160000000004,475.068
2016-07-24,East,Furniture,292.832,7,0.1,43.6872,2016,7,29,579.136,813.366,434.646,521.9370000000004,494.55924999999996
2016-07-31,East,Furniture,177.45,5,0.5,-78.078,2016,7,30,292.832,121.96,1052.344,391.8035000000004,525.992
2016-08-07,East,Furniture,19.312,2,0.2,3.1382,2016,8,31,177.45,573.286,89.404,405.6760000000004,523.43525
2016-08-14,East,Furniture,354.91200000000003,4,0.25,-74.3282,2016,8,32,19.312,579.136,423.206,267.18250000000035,451.34925
2016-08-21,East,Furniture,1388.466,16,0.25,-276.019,2016,8,33,354.91200000000003,292.832,41.37,211.12650000000042,366.53175
2016-08-28,East,Furniture,244.615,1,0.3,20.967,2016,8,34,1388.466,177.45,197.904,485.0350000000004,438.4192499999999
2016-09-04,East,Furniture,1847.984,23,0.15,-265.2506,2016,9,35,244.615,19.312,596.0,501.8262500000004,453.751125
2016-09-11,East,Furniture,2081.103,24,0.2142857142857142,42.27629999999999,2016,9,36,1847.984,354.91200000000003,1033.452,958.9942500000004,613.088375
2016-09-18,East,Furniture,1153.826,20,0.075,277.1316,2016,9,37,2081.103,1388.466,813.366,1390.5420000000004,800.8342499999999
2016-09-25,East,Furniture,1614.028,19,0.18,215.8416,2016,9,38,1153.826,244.615,121.96,1331.8820000000005,908.4585
2016-10-02,East,Furniture,854.508,6,0.3,-141.9018,2016,10,39,1614.028,1847.984,573.286,1674.2352500000006,1088.0307500000001
2016-10-09,East,Furniture,1171.496,12,0.1999999999999999,44.323600000000006,2016,10,40,854.508,2081.103,579.136,1425.8662500000005,1192.4302500000001
2016-10-16,East,Furniture,224.442,4,0.2,-4.188600000000001,2016,10,41,1171.496,1153.826,292.832,1198.4645000000005,1294.50325
2016-10-23,East,Furniture,1826.076,7,0.1333333333333333,52.105599999999995,2016,10,42,224.442,1614.028,177.45,966.1185000000005,1149.00025
2016-10-30,East,Furniture,1302.244,26,0.025,213.7772,2016,10,43,1826.076,854.508,19.312,1019.1305000000004,1346.682875
2016-11-06,East,Furniture,962.99,12,0.3,-27.514,2016,11,44,1302.244,1171.496,354.91200000000003,1131.0645000000004,1278.465375
2016-11-13,East,Furniture,3855.182,28,0.24,3.937999999999999,2016,11,45,962.99,224.442,1388.466,1078.9380000000006,1138.70125
2016-11-20,East,Furniture,943.53,15,0.22,18.4024,2016,11,46,3855.182,1826.076,244.615,1986.6230000000005,1476.37075
2016-11-27,East,Furniture,996.266,28,0.1666666666666666,22.24740000000001,2016,11,47,943.53,1302.244,1847.984,1765.9865000000004,1392.5584999999999
2016-12-04,East,Furniture,2878.269,35,0.1222222222222222,172.6737,2016,12,48,996.266,962.99,2081.103,1689.4920000000004,1410.2782499999998
2016-12-11,East,Furniture,882.36,10,0.175,-258.47749999999996,2016,12,49,2878.269,3855.182,1153.826,2168.3117500000003,1623.624875
2016-12-18,East,Furniture,457.27,9,0.0,218.3755,2016,12,50,882.36,943.53,1614.028,1425.1062500000005,1705.864625
2016-12-25,East,Furniture,4867.478,31,0.1333333333333333,550.5816,2016,12,51,457.27,996.266,854.508,1303.5412500000002,1534.7638749999999
2017-01-01,East,Furniture,432.622,8,0.1666666666666666,34.1096,2017,1,52,4867.478,2878.269,1171.496,2271.34425,1980.418125
2017-01-15,East,Furniture,37.68,2,0.0,15.8256,2017,1,2,432.622,882.36,224.442,1659.9325000000003,1914.1221249999999
2017-01-22,East,Furniture,1127.085,8,0.1999999999999999,-54.6735,2017,1,3,37.68,457.27,1826.076,1448.7625000000003,1436.9343749999998
2017-02-12,East,Furniture,388.352,3,0.2,26.4088,2017,2,6,1127.085,4867.478,1302.244,1616.2162500000004,1459.87875
2017-02-19,East,Furniture,1385.544,12,0.3,-110.9524,2017,2,7,388.352,432.622,962.99,496.43475000000046,1383.8895
2017-03-05,East,Furniture,441.96,2,0.0,101.6508,2017,3,9,1385.544,37.68,3855.182,734.6652500000005,1197.298875
2017-03-12,East,Furniture,304.02200000000005,10,0.16,-6.100700000000002,2017,3,10,441.96,1127.085,943.53,835.7352500000004,1142.248875
2017-03-19,East,Furniture,51.264,6,0.2,7.6896,2017,3,11,304.02200000000005,388.352,996.266,629.9695000000005,1123.092875
2017-03-26,East,Furniture,737.178,7,0.1333333333333333,33.725,2017,3,12,51.264,1385.544,2878.269,545.6975000000004,521.0661249999999
2017-04-02,East,Furniture,44.788,4,0.1,9.5414,2017,4,13,737.178,441.96,882.36,383.6060000000004,559.135625
2017-04-09,East,Furniture,25.472,4,0.2,7.6416,2017,4,14,44.788,304.02200000000005,457.27,284.3130000000004,560.0241249999999
2017-04-16,East,Furniture,353.474,11,0.1333333333333333,35.6073,2017,4,15,25.472,51.264,4867.478,214.6755000000004,422.3225
2017-04-23,East,Furniture,1317.86,20,0.16,252.4177,2017,4,16,353.474,737.178,432.622,290.2280000000004,417.96274999999997
2017-04-30,East,Furniture,1048.35,5,0.4,-69.89,2017,4,17,1317.86,44.788,37.68,435.39850000000035,409.50225
2017-05-07,East,Furniture,535.8480000000001,10,0.2,-91.7472,2017,5,18,1048.35,25.472,1127.085,686.2890000000004,485.30099999999993
2017-05-14,East,Furniture,939.29,17,0.18,-111.2676,2017,5,19,535.8480000000001,353.474,388.352,813.8830000000004,514.2792499999999
2017-05-21,East,Furniture,534.6099999999999,7,0.0,79.0678,2017,5,20,939.29,1317.86,1385.544,960.3370000000004,625.2824999999999
2017-05-28,East,Furniture,409.7,17,0.125,52.4272,2017,5,21,534.6099999999999,1048.35,441.96,764.5245000000004,599.9615
2017-06-04,East,Furniture,384.768,2,0.4,-115.4304,2017,6,22,409.7,535.8480000000001,304.02200000000005,604.8620000000004,645.5755
2017-06-18,East,Furniture,858.24,4,0.1,143.04,2017,6,24,384.768,939.29,51.264,567.0920000000004,690.4875
2017-06-25,East,Furniture,1667.058,20,0.1666666666666666,43.7284,2017,6,25,858.24,534.6099999999999,737.178,546.8295000000005,753.5832499999999
2017-07-02,East,Furniture,1922.486,20,0.1,-60.44409999999998,2017,7,26,1667.058,409.7,44.788,829.9415000000004,797.233
2017-07-09,East,Furniture,528.558,12,0.18,-107.6696,2017,7,27,1922.486,384.768,25.472,1208.1380000000004,906.5
2017-07-16,East,Furniture,1533.889,25,0.22,206.9335,2017,7,28,528.558,858.24,353.474,1244.0855000000006,905.58875
2017-07-23,East,Furniture,585.508,14,0.1,57.0044,2017,7,29,1533.889,1667.058,1317.86,1412.9977500000005,979.913625
2017-07-30,East,Furniture,173.574,6,0.2,-27.6123,2017,7,30,585.508,1922.486,1048.35,1142.6102500000006,986.2758749999999
2017-08-13,East,Furniture,1779.9,5,0.0,373.779,2017,8,32,173.574,528.558,535.8480000000001,705.3822500000005,956.760125
2017-08-20,East,Furniture,5017.178,18,0.08,-487.0748,2017,8,33,1779.9,1533.889,939.29,1018.2177500000005,1131.151625
2017-08-27,East,Furniture,2051.016,17,0.24,-430.8192,2017,8,34,5017.178,585.508,534.6099999999999,1889.0400000000004,1651.018875
2017-09-03,East,Furniture,1951.013,19,0.1285714285714286,173.1278,2017,9,35,2051.016,173.574,409.7,2255.4170000000004,1699.013625
2017-09-10,East,Furniture,224.508,6,0.2333333333333333,-55.8584,2017,9,36,1951.013,1779.9,384.768,2699.7767500000004,1702.5795
2017-09-17,East,Furniture,2232.09,37,0.1,349.5906,2017,9,37,224.508,5017.178,858.24,2310.9287500000005,1664.57325
2017-09-24,East,Furniture,5621.12,26,0.0857142857142857,1043.4257,2017,9,38,2232.09,2051.016,1667.058,1614.6567500000006,1751.848375
2017-10-01,East,Furniture,964.92,18,0.2,-89.74759999999999,2017,10,39,5621.12,1951.013,1922.486,2507.1827500000004,2381.2998749999997
2017-10-08,East,Furniture,471.046,9,0.05,36.1096,2017,10,40,964.92,224.508,528.558,2260.6595,2480.218125
2017-10-15,East,Furniture,3228.964,17,0.1399999999999999,63.206800000000015,2017,10,41,471.046,2232.09,1533.889,2322.2940000000003,2316.6113749999995
2017-10-22,East,Furniture,888.2239999999999,19,0.1333333333333333,114.0112,2017,10,42,3228.964,5621.12,585.508,2571.5125000000003,2093.084625
2017-10-29,East,Furniture,1193.4,24,0.12,-47.0592,2017,10,43,888.2239999999999,964.92,173.574,1388.2885000000003,1947.735625
2017-11-05,East,Furniture,561.876,14,0.1999999999999999,-37.7324,2017,11,44,1193.4,471.046,1779.9,1445.4085000000005,1853.0339999999999
2017-11-12,East,Furniture,1121.424,26,0.1399999999999999,25.565799999999975,2017,11,45,561.876,3228.964,5017.178,1468.1160000000004,1895.205
2017-11-19,East,Furniture,422.684,10,0.1333333333333333,78.6478,2017,11,46,1121.424,888.2239999999999,2051.016,941.2310000000004,1756.3717499999998
2017-11-26,East,Furniture,1802.822,35,0.1222222222222222,227.5834,2017,11,47,422.684,1193.4,1951.013,824.8460000000005,1106.56725
2017-12-03,East,Furniture,8364.310000000001,58,0.1727272727272727,208.60659999999996,2017,12,48,1802.822,561.876,224.508,977.2015000000005,1211.3049999999998
2017-12-10,East,Furniture,1838.186,49,0.1214285714285714,111.1637,2017,12,49,8364.310000000001,1121.424,2232.09,2927.810000000001,2197.9629999999997
2017-12-17,East,Furniture,1002.604,8,0.2,-27.1976,2017,12,50,1838.186,422.684,5621.12,3107.0005000000006,2024.11575
2017-12-24,East,Furniture,1900.982,20,0.0285714285714285,302.1637,2017,12,51,1002.604,1802.822,964.92,3251.9805000000006,2038.41325
2017-12-31,East,Furniture,830.1400000000001,10,0.2,-76.84620000000001,2017,12,52,1900.982,8364.310000000001,471.046,3276.5205000000005,2126.861
2014-06-15,South,Furniture,1441.3,7,0.0,245.021,2014,6,24,170.352,613.544,2625.76,279.2440000000004,657.5119999999997
2014-06-22,South,Furniture,104.01,1,0.0,14.5614,2014,6,25,1441.3,310.88,545.94,486.18300000000045,689.4724999999997
2014-06-29,South,Furniture,85.98,1,0.0,22.3548,2014,6,26,104.01,22.2,1207.028,434.46550000000036,648.7917499999998
2014-07-06,South,Furniture,232.736,5,0.2,21.3592,2014,7,27,85.98,170.352,1256.22,450.4105000000004,496.64324999999974
2014-07-27,South,Furniture,93.59,5,0.0,27.5832,2014,7,30,232.736,1441.3,1185.616,466.0065000000004,372.62524999999977
2014-08-03,South,Furniture,174.01600000000002,10,0.2,25.124,2014,8,31,93.59,104.01,429.456,129.0790000000004,307.63099999999974
2014-08-10,South,Furniture,155.456,4,0.2,-7.7728,2014,8,32,174.01600000000002,85.98,1303.168,146.5805000000004,290.52299999999974
2014-08-24,South,Furniture,1139.06,22,0.0,317.55100000000004,2014,8,34,155.456,232.736,1224.88,163.9495000000004,307.1799999999998
2014-08-31,South,Furniture,1406.1185,10,0.15,202.4921,2014,8,35,1139.06,93.59,613.544,390.5305000000004,428.26849999999973
2014-09-07,South,Furniture,31.984,2,0.2,1.999,2014,9,36,1406.1185,174.01600000000002,310.88,718.6626250000004,423.8708124999998
2014-09-14,South,Furniture,155.52800000000002,8,0.1,56.4623,2014,9,37,31.984,155.456,22.2,683.1546250000005,414.86756249999974
2014-09-28,South,Furniture,337.088,4,0.2,16.8544,2014,9,39,155.52800000000002,1139.06,170.352,683.1726250000004,423.5610624999998
2014-10-12,South,Furniture,8.92,4,0.0,3.9248,2014,10,41,337.088,1406.1185,1441.3,482.67962500000044,436.60506249999975
2014-10-19,South,Furniture,1166.604,13,0.0666666666666666,220.2843,2014,10,42,8.92,31.984,104.01,133.3800000000004,426.0213124999998
2014-10-26,South,Furniture,1049.83,11,0.1333333333333333,-25.12109999999999,2014,10,43,1166.604,155.52800000000002,85.98,417.0350000000004,550.0948124999998
2014-11-09,South,Furniture,1505.288,14,0.2,-310.0824,2014,11,45,1049.83,337.088,232.736,640.6105000000005,661.8915624999997
2014-11-30,South,Furniture,508.75,10,0.0,92.642,2014,11,48,1505.288,8.92,93.59,932.6605000000004,707.6700624999999
2014-12-14,South,Furniture,186.304,4,0.2,13.9728,2014,12,50,508.75,1166.604,174.01600000000002,1057.6180000000004,595.4989999999998
2014-12-21,South,Furniture,6225.612,41,0.0666666666666666,943.374,2014,12,51,186.304,1049.83,155.456,812.5430000000003,614.7889999999998
2014-12-28,South,Furniture,64.784,1,0.2,6.4784,2014,12,52,6225.612,1505.288,1139.06,2106.4885000000004,1373.5494999999999
2015-01-04,South,Furniture,192.22,14,0.0,69.1992,2015,1,1,64.784,508.75,1406.1185,1746.3625000000002,1339.5114999999998
2015-02-01,South,Furniture,4297.644,13,0.4,-1862.3124,2015,2,5,192.22,186.304,31.984,1667.2300000000002,1362.424
2015-03-01,South,Furniture,551.264,10,0.2,15.566400000000002,2015,3,9,4297.644,6225.612,155.52800000000002,2695.0650000000005,1753.8039999999996
2015-03-15,South,Furniture,37.288,7,0.2,5.3018,2015,3,11,551.264,64.784,337.088,1276.4780000000005,1691.4832499999998
2015-03-29,South,Furniture,1166.92,5,0.2,131.2785,2015,3,13,37.288,192.22,8.92,1269.6040000000005,1507.98325
2015-04-12,South,Furniture,121.888,5,0.2,24.4176,2015,4,15,1166.92,4297.644,1166.604,1513.2790000000005,1590.2545
2015-04-19,South,Furniture,1720.12,16,0.0,245.2684,2015,4,16,121.888,551.264,1049.83,469.34000000000043,1582.2024999999999
2015-04-26,South,Furniture,2117.7115,22,0.1416666666666667,195.4144,2015,4,17,1720.12,37.288,1505.288,761.5540000000004,1019.0159999999997
2015-05-03,South,Furniture,63.552,3,0.2,14.2992,2015,5,18,2117.7115,1166.92,508.75,1281.6598750000003,1275.6319374999998
2015-05-24,South,Furniture,163.136,4,0.2,20.392,2015,5,21,63.552,121.888,186.304,1005.8178750000004,1259.5484374999996
2015-06-14,South,Furniture,1374.96,17,0.15,-119.0799,2015,6,24,163.136,1720.12,6225.612,1016.1298750000004,742.7349374999998
2015-06-21,South,Furniture,703.976,7,0.1,75.7432,2015,6,25,1374.96,2117.7115,64.784,929.8398750000005,845.6969374999998
2015-06-28,South,Furniture,360.36,6,0.0,89.22840000000001,2015,6,26,703.976,63.552,192.22,576.4060000000005,929.0329374999998
2015-07-05,South,Furniture,240.676,15,0.15,52.401,2015,7,27,360.36,163.136,4297.644,650.6080000000004,828.2129374999998
2015-07-19,South,Furniture,231.92,5,0.2,5.798,2015,7,29,240.676,1374.96,551.264,669.9930000000005,843.0614374999998
2015-07-26,South,Furniture,379.52,5,0.0,45.5164,2015,7,30,231.92,703.976,37.288,384.23300000000046,657.0364374999998
2015-08-16,South,Furniture,46.152,3,0.2,12.1149,2015,8,33,379.52,360.36,1166.92,303.1190000000005,439.7624999999998
2015-09-06,South,Furniture,153.94,5,0.0,34.5876,2015,9,36,46.152,240.676,121.888,224.56700000000046,437.58749999999975
2015-09-13,South,Furniture,151.29000000000002,11,0.0,21.1098,2015,9,37,153.94,231.92,1720.12,202.88300000000046,436.43799999999976
2015-09-20,South,Furniture,1992.46,16,0.08,511.771,2015,9,38,151.29000000000002,379.52,2117.7115,182.72550000000047,283.47924999999975
2015-09-27,South,Furniture,2255.52,12,0.0,588.7954,2015,9,39,1992.46,46.152,63.552,585.9605000000005,444.5397499999998
2015-10-04,South,Furniture,392.94,3,0.0,43.2234,2015,10,40,2255.52,153.94,163.136,1138.3025000000005,681.4347499999998
2015-10-11,South,Furniture,957.5775,5,0.45,-383.031,2015,10,41,392.94,151.29000000000002,1374.96,1198.0525000000005,700.4677499999997
2015-10-18,South,Furniture,287.94,3,0.0,77.7438,2015,10,42,957.5775,1992.46,703.976,1399.6243750000006,791.1749374999997
2015-11-01,South,Furniture,359.16999999999996,14,0.0,67.3649,2015,11,44,287.94,2255.52,360.36,973.4943750000004,779.7274374999997
2015-11-08,South,Furniture,398.252,7,0.1333333333333333,68.3274,2015,11,45,359.16999999999996,392.94,240.676,499.4068750000004,818.8546874999997
2015-11-15,South,Furniture,710.016,10,0.1333333333333333,-41.2131,2015,11,46,398.252,957.5775,231.92,500.73487500000044,849.3936874999997
2015-11-22,South,Furniture,308.52799999999996,4,0.2,-31.522799999999997,2015,11,47,710.016,287.94,379.52,438.84450000000044,919.2344374999997
2015-11-29,South,Furniture,1067.9295,14,0.325,33.4203,2015,11,48,308.52799999999996,359.16999999999996,46.152,443.9915000000004,708.7429374999997
2015-12-06,South,Furniture,528.2080000000001,9,0.2,49.8762,2015,12,49,1067.9295,398.252,153.94,621.1813750000005,560.2941249999998
2015-12-13,South,Furniture,283.92,4,0.0,70.98,2015,12,50,528.2080000000001,710.016,151.29000000000002,653.6703750000005,577.2026249999998
2015-12-20,South,Furniture,26.48,7,0.1,5.527200000000001,2015,12,51,283.92,308.52799999999996,1992.46,547.1463750000005,492.99543749999975
2015-12-27,South,Furniture,460.336,11,0.1333333333333333,71.0992,2015,12,52,26.48,1067.9295,2255.52,476.6343750000005,460.31293749999975
2016-01-17,South,Furniture,315.776,8,0.2,31.5776,2016,1,2,460.336,528.2080000000001,392.94,324.7360000000005,472.95868749999977
2016-01-24,South,Furniture,465.408,12,0.2,-63.3888,2016,1,3,315.776,283.92,957.5775,271.6280000000005,462.64918749999975
2016-02-07,South,Furniture,1276.134,20,0.04,274.1402,2016,2,5,465.408,26.48,287.94,317.00000000000045,432.0731874999998
2016-02-21,South,Furniture,318.08,4,0.0,34.9888,2016,2,7,1276.134,460.336,359.16999999999996,629.4135000000005,553.0239374999998
2016-03-13,South,Furniture,307.15999999999997,9,0.0666666666666666,68.6203,2016,3,10,318.08,315.776,398.252,593.8495000000005,459.2927499999998
2016-03-20,South,Furniture,276.332,10,0.2,-56.903000000000006,2016,3,11,307.15999999999997,465.408,710.016,591.6955000000004,431.66174999999976
2016-03-27,South,Furniture,60.16,5,0.0,19.8808,2016,3,12,276.332,1276.134,308.52799999999996,544.4265000000005,430.7132499999998
2016-04-03,South,Furniture,7.04,4,0.0,3.0976,2016,4,13,60.16,318.08,1067.9295,240.43300000000045,434.92324999999977
2016-04-10,South,Furniture,514.8199999999999,9,0.0,120.709,2016,4,14,7.04,307.15999999999997,528.2080000000001,162.67300000000046,378.2612499999998
2016-04-17,South,Furniture,441.664,17,0.1333333333333333,95.794,2016,4,15,514.8199999999999,276.332,283.92,214.58800000000042,403.1417499999998
2016-05-01,South,Furniture,370.62,3,0.4,-142.071,2016,5,17,441.664,60.16,26.48,255.92100000000042,400.1737499999997
2016-05-08,South,Furniture,203.776,14,0.2,15.035,2016,5,18,370.62,7.04,460.336,333.5360000000004,286.98449999999974
2016-05-15,South,Furniture,30.192,3,0.2,8.3028,2016,5,19,203.776,514.8199999999999,315.776,382.7200000000004,272.6964999999998
2016-05-22,South,Furniture,641.96,2,0.0,179.7488,2016,5,20,30.192,441.664,465.408,261.56300000000044,238.07549999999975
2016-05-29,South,Furniture,459.992,15,0.1333333333333333,-3.604999999999997,2016,5,21,641.96,370.62,1276.134,311.6370000000004,283.77899999999977
2016-06-05,South,Furniture,2275.5,10,0.0,386.835,2016,6,22,459.992,203.776,318.08,333.9800000000004,333.7579999999998
2016-07-03,South,Furniture,1266.86,7,0.0,291.3778,2016,7,26,2275.5,30.192,307.15999999999997,851.9110000000004,617.3154999999997
2016-07-17,South,Furniture,51.75,1,0.0,15.525,2016,7,28,1266.86,641.96,276.332,1161.0780000000004,711.3204999999998
2016-07-24,South,Furniture,1195.21,17,0.05,241.7396,2016,7,29,51.75,459.992,60.16,1013.5255000000004,662.5812499999998
2016-07-31,South,Furniture,2430.08,8,0.0,388.8128,2016,7,30,1195.21,2275.5,7.04,1197.3300000000004,765.6549999999999
2016-08-07,South,Furniture,109.8,9,0.0,46.116,2016,8,31,2430.08,1266.86,514.8199999999999,1235.9750000000004,1043.9429999999998
2016-08-14,South,Furniture,562.2925,7,0.45,-255.5875,2016,8,32,109.8,51.75,441.664,946.7100000000005,1053.8939999999998
2016-08-21,South,Furniture,225.296,2,0.2,22.5296,2016,8,33,562.2925,1195.21,370.62,1074.3456250000004,1043.9355624999998
2016-08-28,South,Furniture,186.54,3,0.0,41.0388,2016,8,34,225.296,2430.08,203.776,831.8671250000004,1014.5985624999998
2016-09-04,South,Furniture,515.1179999999999,6,0.2,-133.0167,2016,9,35,186.54,109.8,30.192,270.98212500000045,753.4785624999998
2016-09-11,South,Furniture,1652.94,3,0.0,314.0586,2016,9,36,515.1179999999999,562.2925,641.96,372.31162500000045,659.5108124999997
2016-09-18,South,Furniture,1915.318,11,0.1125,254.5066,2016,9,37,1652.94,225.296,459.992,644.9735000000005,859.6595624999998
2016-09-25,South,Furniture,497.73,8,0.1,77.5467,2016,9,38,1915.318,186.54,2275.5,1067.4790000000005,949.6730624999998
2016-10-09,South,Furniture,11.568,3,0.2,2.6028,2016,10,40,497.73,515.1179999999999,1266.86,1145.2765000000004,708.1293124999997
2016-10-16,South,Furniture,102.592,1,0.2,10.2592,2016,10,41,11.568,1652.94,51.75,1019.3890000000005,695.8503124999997
2016-10-23,South,Furniture,146.588,11,0.0666666666666666,39.1908,2016,10,42,102.592,1915.318,1195.21,631.8020000000004,638.3877499999998
2016-10-30,South,Furniture,567.9480000000001,9,0.15,130.703,2016,10,43,146.588,497.73,2430.08,189.61950000000047,628.5492499999998
2016-11-06,South,Furniture,3068.148,35,0.125,9.513799999999977,2016,11,44,567.9480000000001,11.568,109.8,207.1740000000005,676.2252499999997
