order_date,region,category,Sub-Category,weekly_sales,naive_forecast,ml_forecast,error_naive,error_ml,abs_error_naive,abs_error_ml,sales_lag_1,sales_lag_4,sales_lag_12,rolling_mean_4,rolling_mean_8,avg_discount,discount_lag_1,year,month,week_of_year
7/15/18,South,Furniture,Furnishings,,,461.3032,,,,,622.1690063,509.192688,908.3263527,509.192688,641.7604041,1382.5,1382.5,2018,7,28
7/22/18,South,Furniture,Tables,,,348.42798,,,,,461.3031921,497.1330185,698.807452,497.1330185,437.7958031,1382.5,1382.5,2018,7,29
7/29/18,South,Furniture,Furnishings,,,484.63403,,,,,348.4279785,457.7877731,718.1561169,457.7877731,448.3693619,1382.5,1382.5,2018,7,30
8/5/18,West,Furniture,Tables,,,256.12024,,,,,911.252,2031.27775,2507.416,2031.27775,2664.8015,1268.681,1268.681,2018,8,31
8/12/18,West,Furniture,Chairs,,,375.7993,,,,,256.1202393,720.9563098,2483.557687,720.9563098,2111.24378,1268.681,1268.681,2018,8,32
8/19/18,West,Furniture,Bookcases,,,336.4096,,,,,375.7992859,702.9631313,2407.393544,702.9631313,1778.898441,1268.681,1268.681,2018,8,33
8/26/18,West,Furniture,Tables,,,782.82965,,,,,336.4096069,469.895283,2373.240928,469.895283,1671.928767,1268.681,1268.681,2018,8,34
9/2/18,West,Furniture,Furnishings,,,376.11096,,,,,782.8296509,437.7896957,1922.464232,437.7896957,1234.533723,1268.681,1268.681,2018,9,35
9/9/18,West,Furniture,Furnishings,,,1366.9249,,,,,376.1109619,467.7873764,1563.424979,467.7873764,594.3718431,1268.681,1268.681,2018,9,36
9/16/18,West,Furniture,Tables,,,914.3752,,,,,1366.924927,715.5687866,1424.455223,715.5687866,709.265959,1268.681,1268.681,2018,9,37
9/23/18,West,Furniture,Furnishings,,,1541.6832,,,,,914.3751831,860.0601807,1401.305905,860.0601807,664.9777318,1268.681,1268.681,2018,9,38
9/30/18,West,Furniture,Chairs,,,615.67,,,,,1541.683228,1049.773575,1172.947007,1049.773575,743.7816353,1268.681,1268.681,2018,9,39
10/7/18,West,Furniture,Furnishings,,,201.92398,,,,,615.6699829,1109.66333,766.1356721,1109.66333,788.7253532,1268.681,1268.681,2018,10,40
